Time Stamp,Username,Topic,Text,Direction,Views,Cmt.Num,Like
1530915871.0,achtung360,2 Bearish Close and Reversal Candle Formations.,"
2  Bearish  Close and Reverse Candle Formations with Major Rejection Wicks almost exactly at the same price level on a Friday Night... 

It is very frequent to see the break of a  Rising Wedge  then hook up and even test the line broke down through 
opposite can also be true for a  Falling Wedge 
so it is no surprise to see this hook especially that the  RSI  had dropped quite rapidly on the 1h so maybe needed a little breathing room 


Triple top most likely a sell of incoming. Be careful traders.   

I would say it would be very possible to see a pullback and break down through the  Rising Wedge  to a 50-61.8 Fib Retracement of that  Rising Wedge  move, give ourselves a bit of breathing room on the lower time frame  RSI  and regain a bit of interest on the buy side and then continue our move up since the Daily  RSI  is still progressing slowly higher and nowhere near elevated levels 

I would be looking for the first pull back to around $6,400 and then 6,270 before confirming anything deeper.  


If you would like to join us to talk, please feel free to join our discord for the latest news and TA. Decentralized News https://discord.gg/FEnTvw 

We are looking for other content makers to come under one umbrella and build the  gold -0.23%  standard in the community. Hope you join us as a guest or something more.
",Short,120,1,1
1530914630.0,BilginGuler,HERE IS MY TRADE ZONE ,"




3 hours ago




dyor






3 hours ago





Comment:
					stop loss for long position :   6515$. 
stop loss for short position :  7080$.

					
				




",,96,2,1
1530913833.0,Dreambig100,btc usd updated chart analysis ,"
I made some changes to realistically apply real scenarios according to the previous behavior. (NO WHALES INVOLVED) 
",Long,70,0,0
1530912180.0,spyxo2x,"Combination of Flags [Inverse H&S, Wedges, Desc Triangle]","
Hey again, 

Here's a thought :) 


This is not financial advice, I'm a beginner. 
-Hawk
",Short,107,0,1
1530911718.0,SPresent21,Short Term Trade Idea,"
This is my short term trade idea. Looks like we may have broken above a consolidation with the break above the downtrend line. I'm waiting for a break above the  ichimoku cloud  as confirmation. 
",Long,49,0,0
1530920604.0,TheQueenOfBitcoin,curve ,"
lol 
",,63,0,2
1530920362.0,Crypto_Blu,Up?,"
Might be going up by the looks of it. Convex with a W formation at the bottom.
",Long,39,0,0
1530919639.0,bowgamer,10k by September?,"
Spring when
",Long,86,0,3
1530918741.0,seternallovet,yon uzun vade olumlu gibi,"
...
",Long,39,0,2
1530917274.0,tekmelp,Bitcoin | Bearish Market In The Next Days ?,"
Previous  resistance level  and  50% retracement  in the same zone.  
Market might turn again?!
",Short,104,0,3
1530916464.0,fahadjutt,more low in future...,"




3 hours ago




little low then up and then more low...






3 hours ago





Comment:
					last analysis on btc just before low 












",,53,0,1
1530915778.0,BilginGuler,My Short Term bitcoin analysis.,"
DYOR.
",,52,0,0
1530915201.0,Satosan,Bitcoin long term view....,"
I know there are many bulls now there but I think this will be  BTC -0.34%  future... I hope I am wrong....
",,77,0,0
1530912698.0,Probtcsignal,Temporary growth was done (Bitcoin),"
Temporary growth was done according to the previous analysis. As soon as I see a permanent change, I will share it. But I emphasize that the trend continues to decline until signs of climb are observed. 







",,45,0,1
1530911919.0,magnusfogelberg,Here is where bitcoin is heading!,"
 Bullish pattern  last days indicates a move to 7000 coming days. 
But IF 20 MA is broken on the downside then we will see 4900 coming weeks. There is a HUGH support that will lead to a monstrous move to the upside.
",Long,90,0,1
1530919223.0,doggonacci,Update July Bitcoin Fibonacci,"
sunday could really be a day for  bitcoin -0.34%  by this TA
",,59,5,4
1530918224.0,Keep-it-Real,BTC $7250 SETUP,"
Hey guys, 

Previous trade is still in place -  trendline  is adjusted - initial target $7000 - it might go higher, don't forget to ride the wave if it does! 

Keep it Real!
",Long,49,0,0
1530916574.0,JMichael,Cypher Entry,"
Retest of beginning of this leg down along with a forming  head and shoulders . A break of neckline should bring us to our entry at D.
",Long,74,0,1
1530915871.0,achtung360,2 Bearish Close and Reversal Candle Formations.,"
2  Bearish  Close and Reverse Candle Formations with Major Rejection Wicks almost exactly at the same price level on a Friday Night... 

It is very frequent to see the break of a  Rising Wedge  then hook up and even test the line broke down through 
opposite can also be true for a  Falling Wedge 
so it is no surprise to see this hook especially that the  RSI  had dropped quite rapidly on the 1h so maybe needed a little breathing room 


Triple top most likely a sell of incoming. Be careful traders.   

I would say it would be very possible to see a pullback and break down through the  Rising Wedge  to a 50-61.8 Fib Retracement of that  Rising Wedge  move, give ourselves a bit of breathing room on the lower time frame  RSI  and regain a bit of interest on the buy side and then continue our move up since the Daily  RSI  is still progressing slowly higher and nowhere near elevated levels 

I would be looking for the first pull back to around $6,400 and then 6,270 before confirming anything deeper.  


If you would like to join us to talk, please feel free to join our discord for the latest news and TA. Decentralized News https://discord.gg/FEnTvw 

We are looking for other content makers to come under one umbrella and build the  gold -0.23%  standard in the community. Hope you join us as a guest or something more.
",Short,120,1,1
1530914630.0,BilginGuler,HERE IS MY TRADE ZONE ,"




3 hours ago




dyor






3 hours ago





Comment:
					stop loss for long position :   6515$. 
stop loss for short position :  7080$.

					
				




",,96,2,1
1530913833.0,Dreambig100,btc usd updated chart analysis ,"
I made some changes to realistically apply real scenarios according to the previous behavior. (NO WHALES INVOLVED) 
",Long,70,0,0
1530912180.0,spyxo2x,"Combination of Flags [Inverse H&S, Wedges, Desc Triangle]","
Hey again, 

Here's a thought :) 


This is not financial advice, I'm a beginner. 
-Hawk
",Short,107,0,1
1530911718.0,SPresent21,Short Term Trade Idea,"
This is my short term trade idea. Looks like we may have broken above a consolidation with the break above the downtrend line. I'm waiting for a break above the  ichimoku cloud  as confirmation. 
",Long,49,0,0
1530920604.0,TheQueenOfBitcoin,curve ,"
lol 
",,63,0,2
1530920362.0,Crypto_Blu,Up?,"
Might be going up by the looks of it. Convex with a W formation at the bottom.
",Long,39,0,0
1530919639.0,bowgamer,10k by September?,"
Spring when
",Long,86,0,3
1530918741.0,seternallovet,yon uzun vade olumlu gibi,"
...
",Long,39,0,2
1530917274.0,tekmelp,Bitcoin | Bearish Market In The Next Days ?,"
Previous  resistance level  and  50% retracement  in the same zone.  
Market might turn again?!
",Short,104,0,3
1530916464.0,fahadjutt,more low in future...,"




3 hours ago




little low then up and then more low...






3 hours ago





Comment:
					last analysis on btc just before low 












",,53,0,1
1530915778.0,BilginGuler,My Short Term bitcoin analysis.,"
DYOR.
",,52,0,0
1530915201.0,Satosan,Bitcoin long term view....,"
I know there are many bulls now there but I think this will be  BTC -0.34%  future... I hope I am wrong....
",,77,0,0
1530912698.0,Probtcsignal,Temporary growth was done (Bitcoin),"
Temporary growth was done according to the previous analysis. As soon as I see a permanent change, I will share it. But I emphasize that the trend continues to decline until signs of climb are observed. 







",,45,0,1
1530911919.0,magnusfogelberg,Here is where bitcoin is heading!,"
 Bullish pattern  last days indicates a move to 7000 coming days. 
But IF 20 MA is broken on the downside then we will see 4900 coming weeks. There is a HUGH support that will lead to a monstrous move to the upside.
",Long,90,0,1
1530919223.0,doggonacci,Update July Bitcoin Fibonacci,"
sunday could really be a day for  bitcoin -0.34%  by this TA
",,59,5,4
1530918224.0,Keep-it-Real,BTC $7250 SETUP,"
Hey guys, 

Previous trade is still in place -  trendline  is adjusted - initial target $7000 - it might go higher, don't forget to ride the wave if it does! 

Keep it Real!
",Long,49,0,0
1530916574.0,JMichael,Cypher Entry,"
Retest of beginning of this leg down along with a forming  head and shoulders . A break of neckline should bring us to our entry at D.
",Long,74,0,1
1530915871.0,achtung360,2 Bearish Close and Reversal Candle Formations.,"
2  Bearish  Close and Reverse Candle Formations with Major Rejection Wicks almost exactly at the same price level on a Friday Night... 

It is very frequent to see the break of a  Rising Wedge  then hook up and even test the line broke down through 
opposite can also be true for a  Falling Wedge 
so it is no surprise to see this hook especially that the  RSI  had dropped quite rapidly on the 1h so maybe needed a little breathing room 


Triple top most likely a sell of incoming. Be careful traders.   

I would say it would be very possible to see a pullback and break down through the  Rising Wedge  to a 50-61.8 Fib Retracement of that  Rising Wedge  move, give ourselves a bit of breathing room on the lower time frame  RSI  and regain a bit of interest on the buy side and then continue our move up since the Daily  RSI  is still progressing slowly higher and nowhere near elevated levels 

I would be looking for the first pull back to around $6,400 and then 6,270 before confirming anything deeper.  


If you would like to join us to talk, please feel free to join our discord for the latest news and TA. Decentralized News https://discord.gg/FEnTvw 

We are looking for other content makers to come under one umbrella and build the  gold -0.23%  standard in the community. Hope you join us as a guest or something more.
",Short,120,1,1
1530914630.0,BilginGuler,HERE IS MY TRADE ZONE ,"




3 hours ago




dyor






3 hours ago





Comment:
					stop loss for long position :   6515$. 
stop loss for short position :  7080$.

					
				




",,96,2,1
1530913833.0,Dreambig100,btc usd updated chart analysis ,"
I made some changes to realistically apply real scenarios according to the previous behavior. (NO WHALES INVOLVED) 
",Long,70,0,0
1530912180.0,spyxo2x,"Combination of Flags [Inverse H&S, Wedges, Desc Triangle]","
Hey again, 

Here's a thought :) 


This is not financial advice, I'm a beginner. 
-Hawk
",Short,107,0,1
1530911718.0,SPresent21,Short Term Trade Idea,"
This is my short term trade idea. Looks like we may have broken above a consolidation with the break above the downtrend line. I'm waiting for a break above the  ichimoku cloud  as confirmation. 
",Long,49,0,0
1530920604.0,TheQueenOfBitcoin,curve ,"
lol 
",,63,0,2
1530920362.0,Crypto_Blu,Up?,"
Might be going up by the looks of it. Convex with a W formation at the bottom.
",Long,39,0,0
1530919639.0,bowgamer,10k by September?,"
Spring when
",Long,86,0,3
1530918741.0,seternallovet,yon uzun vade olumlu gibi,"
...
",Long,39,0,2
1530917274.0,tekmelp,Bitcoin | Bearish Market In The Next Days ?,"
Previous  resistance level  and  50% retracement  in the same zone.  
Market might turn again?!
",Short,104,0,3
1530916464.0,fahadjutt,more low in future...,"




3 hours ago




little low then up and then more low...






3 hours ago





Comment:
					last analysis on btc just before low 












",,53,0,1
